Date : 2025-04-29 08:54:58
Directory : /Applications/XAMPP/xamppfiles/htdocs/job_portal
Total : 263 files,  192822 codes, 1974 comments, 2907 blanks, all 197703 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/masonry.min.js                                             | JavaScript |          1 |          7 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/slick.min.js                                               | JavaScript |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/video.min.js                                               | JavaScript |          5 |         20 |          0 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/css/slick-theme.css                                                    | CSS        |        170 |          4 |         31 |        205 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/css/slick.css                                                          | CSS        |        104 |          1 |         15 |        120 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/css/style.css                                                          | CSS        |      9,937 |         85 |          1 |     10,023 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/css/style.min.css                                                      | CSS        |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/css/video-js.css                                                       | CSS        |      1,535 |          6 |        238 |      1,779 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/fontello/fontello.svg                                            | XML        |         58 |          0 |         47 |        105 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/inter/demo.html                                                  | HTML       |      1,003 |          0 |         31 |      1,034 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/inter/stylesheet.css                                             | CSS        |        330 |          0 |         31 |        361 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Black.svg                                              | XML        |      3,953 |          0 |          1 |      3,954 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-BlackItalic.svg                                        | XML        |      4,454 |          0 |          1 |      4,455 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Bold.svg                                               | XML        |      4,001 |          0 |          1 |      4,002 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-BoldItalic.svg                                         | XML        |      4,028 |          0 |          1 |      4,029 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Book.svg                                               | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-BookItalic.svg                                         | XML        |      4,156 |          0 |          1 |      4,157 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-ExtraLight.svg                                         | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-ExtraLightItalic.svg                                   | XML        |      4,161 |          0 |          1 |      4,162 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Heavy.svg                                              | XML        |      4,317 |          0 |          1 |      4,318 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-HeavyItalic.svg                                        | XML        |      4,456 |          0 |          1 |      4,457 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Light.svg                                              | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-LightItalic.svg                                        | XML        |      4,161 |          0 |          1 |      4,162 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Regular.svg                                            | XML        |      4,056 |          0 |          1 |      4,057 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-RegularItalic.svg                                      | XML        |      4,158 |          0 |          1 |      4,159 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-SemiBold.svg                                           | XML        |      4,006 |          0 |          1 |      4,007 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-SemiBoldItalic.svg                                     | XML        |      4,028 |          0 |          1 |      4,029 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-Thin.svg                                               | XML        |      4,070 |          0 |          1 |      4,071 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/mont/Mont-ThinItalic.svg                                         | XML        |      3,992 |          0 |          1 |      3,993 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/fonts/slick/slick.svg                                                  | XML        |         13 |          0 |          2 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/bootstrap.bundle.5.1.3.min.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/custom.js                                                           | JavaScript |          3 |          0 |          4 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/instantpages.5.1.0.min.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/jquery-3.6.0.min.js                                                 | JavaScript |          1 |          1 |          0 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/lazyload.17.6.0.min.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/lightbox.min.js                                                     | JavaScript |          1 |          5 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/masonry.min.js                                                      | JavaScript |          1 |          7 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/slick.min.js                                                        | JavaScript |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets/js/video.min.js                                                        | JavaScript |          5 |         20 |          0 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/index.php                                                                     | PHP        |         14 |         30 |         12 |         56 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/css/app.css                                                                | CSS        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/js/app.js                                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/js/bootstrap.js                                                            | JavaScript |          3 |         23 |          7 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/categories/create.blade.php                                    | PHP        |         52 |          0 |         10 |         62 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/categories/edit.blade.php                                      | PHP        |         58 |          0 |          7 |         65 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/categories/index.blade.php                                     | PHP        |         85 |          0 |          6 |         91 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/companies/pending.blade.php                                    | PHP        |         90 |          0 |          8 |         98 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/dashboard.blade.php                                            | PHP        |        131 |          0 |         11 |        142 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/job-applications/list.blade.php                                | PHP        |        106 |          0 |          5 |        111 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/job_types/create.blade.php                                     | PHP        |         48 |          0 |          6 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/job_types/edit.blade.php                                       | PHP        |         56 |          0 |          7 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/job_types/index.blade.php                                      | PHP        |         85 |          0 |          6 |         91 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/jobs/edit.blade.php                                            | PHP        |        170 |          0 |         19 |        189 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/jobs/featured_requests.blade.php                               | PHP        |         94 |          0 |          6 |        100 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/jobs/invoice.blade.php                                         | PHP        |         80 |          0 |         14 |         94 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/jobs/list.blade.php                                            | PHP        |        121 |          3 |          9 |        133 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/jobs/payment-details.blade.php                                 | PHP        |         37 |          0 |          5 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/sidebar.blade.php                                              | PHP        |         32 |          0 |          4 |         36 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/users/edit.blade.php                                           | PHP        |         76 |          0 |         11 |         87 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Admin/users/list.blade.php                                           | PHP        |        144 |          0 |         14 |        158 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/Auth/verify-email.blade.php                                          | PHP        |         36 |          0 |         10 |         46 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/company 12-38-15-076/dashboard.blade.php                             | PHP        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/company.blade.php                                                    | PHP        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/email/forgot-password.blade.php                                      | PHP        |         74 |          0 |          6 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/email/job-notification-email.blade.php                               | PHP        |         39 |          0 |          4 |         43 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/company-verify-email.blade.php                         | PHP        |         41 |          0 |          9 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/company_profile.blade.php                              | PHP        |         63 |          0 |          8 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/companyprofile.blade.php                               | PHP        |        170 |         16 |         26 |        212 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/companyregistration.blade.php                          | PHP        |        146 |          2 |         16 |        164 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/create-cv.blade.php                                    | PHP        |        151 |          4 |         31 |        186 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/cv-list.blade.php                                      | PHP        |         78 |          0 |          8 |         86 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/cv-pdf.blade.php                                       | PHP        |        179 |          0 |         34 |        213 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/dummyblade.php                                         | PHP        |         34 |          0 |          6 |         40 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/edit-cv.blade.php                                      | PHP        |        152 |          4 |         29 |        185 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/forgot-password.blade.php                              | PHP        |         42 |          0 |          7 |         49 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/create.blade.php                                   | PHP        |        267 |         12 |         33 |        312 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/edit.blade.php                                     | PHP        |        218 |          2 |         23 |        243 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/invoice.blade.php                                  | PHP        |         27 |          0 |          2 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/my-job-applications.blade.php                      | PHP        |        106 |          0 |          6 |        112 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/my-jobs.blade.php                                  | PHP        |        228 |          2 |         20 |        250 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/payment.blade.php                                  | PHP        |         34 |          0 |          6 |         40 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/job/saved-jobs.blade.php                               | PHP        |        111 |          0 |          5 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/login.blade.php                                        | PHP        |         50 |          0 |         10 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/notifications.blade.php                                | PHP        |         51 |          0 |          8 |         59 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/profile.blade.php                                      | PHP        |        118 |          0 |         15 |        133 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/registration-options.blade.php                         | PHP        |         41 |          2 |          5 |         48 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/registration.blade.php                                 | PHP        |        121 |          1 |         15 |        137 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/reset-password.blade.php                               | PHP        |         50 |          0 |         10 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/account/sidebar.blade.php                                      | PHP        |         57 |          0 |         12 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/contact.blade.php                                              | PHP        |          0 |          0 |          1 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/home.blade.php                                                 | PHP        |        151 |          0 |         33 |        184 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/jobDetail.blade.php                                            | PHP        |        374 |          0 |         46 |        420 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/jobs.blade.php                                                 | PHP        |        162 |          5 |         48 |        215 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/layouts/app.blade.php                                          | PHP        |        137 |          0 |         28 |        165 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/message.blade.php                                              | PHP        |         12 |          0 |          4 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/front/reviews/review.blade.php                                       | PHP        |        101 |          0 |         15 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/khalti.blade.php                                                     | PHP        |         33 |          0 |          4 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/resources/views/welcome.blade.php                                                    | PHP        |        111 |          0 |         23 |        134 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/routes/api.php                                                                       | PHP        |          6 |         10 |          4 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/routes/channels.php                                                                  | PHP        |          5 |         10 |          4 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/routes/console.php                                                                   | PHP        |          6 |         10 |          4 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/routes/web.php                                                                       | PHP        |        131 |         18 |         63 |        212 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/tests/CreatesApplication.php                                                         | PHP        |         13 |          3 |          6 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/tests/Feature/ExampleTest.php                                                        | PHP        |         11 |          4 |          5 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/tests/TestCase.php                                                                   | PHP        |          7 |          0 |          4 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/tests/Unit/ExampleTest.php                                                           | PHP        |         10 |          3 |          4 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GDEFdata.json               | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GPOSdata.json               | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.DFLT.json         | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.KUR .json         | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.SND .json         | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.arab.URD .json         | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUB.nko .DFLT.json         | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.GSUBdata.json               | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.cw127.json                  | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensed.mtx.json                    | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GDEFdata.json              | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GPOSdata.json              | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.DFLT.json        | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.KUR .json        | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.SND .json        | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.arab.URD .json        | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUB.nko .DFLT.json        | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.GSUBdata.json              | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.cw127.json                 | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavusanscondensedB.mtx.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavuserifcondensed.mtx.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/mpdf/mpdf/tmp/mpdf/ttfontdata/dejavuserifcondensedB.mtx.json                  | JSON       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/spatie/ignition/resources/compiled/ignition.css                               | CSS        |          1 |          2 |          0 |          3 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vendor/spatie/ignition/resources/compiled/ignition.js                                | JavaScript |          6 |          0 |          1 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/vite.config.js                                                                       | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                                 |            |    192,822 |      1,974 |      2,907 |    197,703 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
